continent,country,country_code,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Europe,Portugal,PRT,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.84,2.0,2.16,2.31,2.5,2.69,2.88,3.08,3.08,3.08,3.08,3.08,3.9,4.68,5.4,6.08,8.0,6.43,4.94,5.54,6.16,6.8,6.8,6.93,7.07,7.2,6.8,6.4,7.0,7.6,8.88,10.2,11.6,13.0,13.0,13.0,13.0,13.0,14.5,15.9,17.3,18.7,18.8,19.0,19.1,19.9,20.6,21.3,22.9,24.6,26.2,27.8,27.2,26.5,28.6,30.6,32.7,34.8,35.8,36.7,37.7,38.7,40.0
South America,Paraguay,PRY,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11,2.22,3.33,2.77,2.37,2.07,1.83,3.33,3.56,3.78,4.0,4.22,4.44,4.22,4.0,3.78,3.56,3.33,3.11,2.89,2.67,2.44,2.22,2.56,2.88,3.17,3.45,3.7,5.56,5.57,5.58,5.59,5.6,6.6,7.62,8.65,9.69,10.7,10.3,9.95,9.56,9.18,8.8,9.76,10.7,11.7,12.6,13.6,14.6,15.5,16.5,17.4,18.4,17.9,17.4,17.0,16.5,16.0,16.8,17.6
Asia,Qatar,QAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,3.6,5.26,6.84,8.33,9.76,9.76
Europe,Romania,ROU,,5.31,6.28,7.25,9.31,11.3,13.4,15.4,15.6,15.7,15.9,16.1,16.3,16.3,16.4,16.5,16.6,16.0,15.5,14.9,14.4,14.4,14.4,14.4,14.4,14.5,14.6,14.7,14.9,15.0,15.2,18.9,22.6,26.1,29.6,33.1,33.3,33.6,33.9,34.1,34.4,26.4,19.4,13.3,7.81,2.96,3.23,3.51,4.02,4.54,5.05,5.56,6.64,7.72,8.81,9.9,9.86,9.82,9.78,9.75,9.75,9.76,9.76,9.77,10.3,10.8,11.2,11.6,11.7,11.8,11.8,11.9,14.2,16.7,19.6,19.8
,Russia,RUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.73,8.73,8.73,11.0,5.11,5.11,5.11,0.56,5.11,7.57,5.11,5.11,5.11,8.93,5.65,5.65,5.65,11.5,5.2,4.73,4.73,11.2,7.98,7.98,7.98,17.1,13.1,17.1,16.6,16.4,16.1
Africa,Rwanda,RWA,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.69,1.34,1.95,2.53,3.08,3.6,4.1,4.57,5.02,5.45,5.86,6.25,9.7,12.9,13.7,14.6,15.4,16.3,17.1,15.0,12.9,10.7,8.57,6.43,4.29,10.4,15.8,20.7,25.2,29.3,33.0,36.4,39.5,42.5,44.6,47.1,49.8,52.8,56.3,53.8,49.2,38.5,57.0,60.0,60.1,60.3,60.5,60.8,61.3,55.7,55.7
Asia,Saudi Arabia,SAU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.67,11.3,17.0,22.7,22.0,21.3,20.6,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9
Africa,Sudan,SDN,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.36,0.43,0.29,0.14,0.0,1.47,2.87,4.21,5.49,5.74,6.0,6.17,6.32,6.45,6.58,6.55,6.52,7.1,8.5,5.67,3.6,2.01,0.76,2.2,3.55,4.83,6.03,7.16,8.23,7.34,6.56,5.87,5.25,6.28,7.37,8.51,9.72,10.7,11.6,12.3,13.0,13.6,15.7,17.8,19.9,22.0,24.2,25.5,26.9,28.3,29.6,31.0,,,,,
Africa,Senegal,SEN,,,,,,,,,,,,,,,,0.0,0.42,0.83,1.25,1.25,1.25,1.25,1.25,1.25,1.9,2.5,3.04,3.54,4.0,4.6,5.2,5.8,6.4,7.0,7.88,8.7,9.46,10.2,10.8,11.2,11.5,11.8,12.2,12.5,12.3,12.2,12.0,11.8,11.7,11.8,11.9,12.0,12.1,12.1,18.3,18.9,19.2,22.1,24.3,25.9,27.3,28.3,29.2,31.0,33.0,35.6,38.7,42.7,42.5,42.3,42.1,42.0,41.8,41.8,41.8,43.0
Asia,Singapore,SGP,,,,,,,,,,,,,,,,,,,5.88,4.96,4.09,3.26,2.47,1.72,1.26,0.81,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1.95,2.88,3.8,4.08,4.35,4.62,4.88,4.49,4.1,3.7,4.22,4.71,5.17,5.62,6.04,6.45,7.69,8.99,10.3,11.8,13.7,15.5,17.4,19.3,21.2,21.4,21.6,21.8,22.0,22.2,22.6,23.1,23.5,23.9,23.7,23.4,23.2,23.0,29.5
Australia and Oceania,Solomon Islands,SLB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,1.19,1.69,2.13,2.11,2.08,2.06,2.04,1.52,1.01,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,2.0,2.41,2.82,3.24,3.66,4.08,6.38
Africa,Sierra Leone,SLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03,0.77,0.51,0.25,0.0,0.2,0.39,0.59,0.78,0.96,1.26,1.56,1.88,2.21,2.54,2.9,3.26,3.64,4.03,4.44,4.87,5.31,5.77,6.25,8.21,9.86,11.3,12.5,13.6,14.5,14.2,14.0,13.8,13.7,13.6,13.4,13.3,13.1,12.8,12.4,12.4,12.4,12.4,12.3,12.3,12.3,12.3,12.3
North America,El Salvador,SLV,,,,,,,,,,,,,,,,,3.7,3.13,2.53,1.92,6.73,11.5,7.69,3.85,3.85,3.85,3.85,3.85,4.81,5.77,5.66,5.56,6.48,7.41,9.01,10.5,12.0,13.3,11.7,9.17,6.67,8.33,10.0,11.7,10.3,9.21,8.33,9.13,9.92,10.7,10.7,10.7,10.7,10.3,9.92,9.52,9.92,10.3,10.7,12.7,14.7,16.7,17.5,18.3,19.1,21.4,23.8,26.2,28.2,30.2,32.1,31.8,31.4,30.9,30.9,33.3
Europe,San Marino,SMR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,2.67,4.0,5.33,6.67,6.25,5.83,5.42,5.0,6.0,7.0,8.0,9.0,10.0,10.3,10.7,11.0,11.3,11.7,11.7,11.7,11.7,11.7,11.7,12.0,12.3,12.7,13.0,13.3,14.4,15.6,16.7,15.7,14.7,13.7,12.7,11.7,13.3,15.0,15.4,15.8,16.3,16.7,18.3,20.0,21.7,23.3,23.9,24.4,25.0,33.3
Africa,Somalia,SOM,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39,2.67,3.86,4.96,5.98,6.93,7.82,8.65,9.44,10.2,8.93,7.68,6.44,5.2,3.95,4.35,4.68,4.95,5.18,5.39,5.56,5.72,5.85,5.98,6.09,6.19,6.28,6.36,6.43,6.5,6.57,6.62,6.68,6.73,6.78,7.25,7.79,8.41,9.14,9.99,11.0,12.3,13.8,14.3,15.2,17.1,22.6,23.9,24.2,24.3,24.3
Europe,Serbia,SRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4,21.6,24.3,27.0,29.7,32.4,33.2,34.0,34.0,34.0,35.2,36.4,37.6,38.8
Africa,South Sudan,SSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.4,25.4,26.1,26.7,27.2,27.6,27.3,27.0,26.6,26.6
Africa,Sao Tome and Principe,STP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,15.1,12.3,9.68,7.25,5.0,6.64,8.11,9.44,10.7,11.8,11.6,11.5,11.3,11.2,11.0,10.9,9.7,8.48,7.27,7.73,8.18,8.64,9.09,9.09,9.09,9.09,9.09,8.64,8.18,7.73,7.27,10.0,12.7,15.4,18.2,18.2,18.2,18.2,18.2,17.3,16.4,15.4,14.6,14.6,14.6
South America,Suriname,SUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.13,5.92,6.76,7.64,8.57,9.56,10.6,11.7,12.9,9.76,7.84,7.35,6.86,6.37,5.88,7.84,9.8,11.8,13.7,15.7,16.2,16.7,17.2,17.6,19.2,20.8,22.4,23.9,25.5,22.4,19.2,16.1,12.9,9.8,12.9,16.1,19.2,22.4,25.5,27.0,28.4,29.9,31.4,29.4
,Slovakia,SVK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1,16.3,14.7,14.2,13.7,13.2,12.7,14.9,16.4,17.5,18.3,17.9,17.5,16.9,16.0,15.8,15.7,15.5,15.3,16.3,17.3,18.1,18.7,19.1,19.3,19.5,19.7,20.0,22.7
Europe,Slovenia,SVN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,12.8,11.1,9.44,7.78,9.11,10.0,10.6,11.1,10.4,7.5,10.8,12.2,10.4,7.65,2.5,13.3,19.6,25.9,32.2,7.5,26.9,35.6,31.1,23.8,10.3,24.4,22.3,22.3
Europe,Sweden,SWE,1.33,4.91,7.54,9.57,4.0,7.55,10.2,12.2,4.0,7.74,10.5,12.6,6.62,9.74,12.0,13.8,7.28,9.91,11.8,13.3,8.61,11.6,13.8,15.4,11.3,14.0,16.5,18.9,21.4,21.9,22.4,22.9,24.6,26.2,27.8,27.7,27.6,27.5,28.8,30.2,31.5,33.8,36.1,38.4,36.8,35.1,33.5,35.8,38.1,40.4,41.0,41.5,42.1,42.7,43.7,44.3,44.8,45.1,45.4,45.9,46.4,47.3,46.7,46.1,45.6,45.0,44.6,44.3,43.9,43.5,44.2,44.8,45.5,46.1,47.3,47.0
,Eswatini,SWZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.67,3.11,3.56,4.0,4.44,4.89,5.33,5.33,5.33,5.33,5.33,5.33,5.67,6.0,6.33,6.67,7.02,7.35,7.65,7.92,8.18,8.42,8.0,7.58,7.16,6.74,6.32,8.42,10.5,12.6,14.7,16.8,17.2,17.5,17.8,18.0,18.1,17.7,17.2,16.5,15.7,14.7,15.4,16.2,17.5,19.5,23.3,12.1,18.4
Africa,Seychelles,SYC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,9.41,16.8,22.9,27.8,32.0,30.0,28.0,26.0,24.0,22.0,20.0,18.0,16.0,23.2,30.6,38.1,45.8,35.1,27.3,26.5,25.8,25.0,24.3,23.5,25.0,26.5,27.9,29.4,28.2,27.1,25.9,24.7,23.5,31.5,37.1,41.3,44.4,44.3,44.2,44.0,43.9,43.8,39.1,32.3,21.2,21.2
Asia,Syria,SYR,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.87,0.99,1.06,1.11,1.14,1.17,0.0,0.24,0.48,0.72,0.95,1.18,1.4,1.62,1.84,2.06,2.27,2.48,2.69,2.92,3.15,3.37,3.59,4.36,5.13,5.9,6.67,7.18,7.69,8.21,8.72,9.23,8.98,8.76,8.57,8.4,8.7,9.0,9.3,9.6,9.8,10.0,10.2,10.4,10.7,11.0,11.4,11.7,12.0,12.1,12.2,12.3,12.4,12.3,12.2,12.2,12.1,12.0,12.3,12.5,12.7,12.8,12.9,13.0,13.2,11.2
Africa,Chad,TCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,15.4
Africa,Togo,TGO,,,,,,,,,,,,,,,,,1.96,0.93,0.0,0.77,1.53,2.26,2.98,3.68,4.37,5.04,5.69,6.33,6.96,7.57,8.17,8.76,9.33,9.9,10.4,9.47,8.53,7.64,6.79,5.97,5.19,4.94,4.68,4.42,4.16,3.9,6.33,4.6,2.9,1.23,1.98,2.72,3.46,4.2,4.94,5.76,6.58,7.41,8.11,8.5,8.75,8.93,9.05,9.49,10.1,10.8,11.8,13.2,15.4,15.6,15.8,16.0,16.3,16.5,16.5,18.7
Asia,Thailand,THA,0.0,0.0,2.0,0.0,0.28,0.55,0.81,3.25,2.25,1.76,1.47,1.27,1.13,0.83,0.0,0.32,0.58,0.78,0.95,1.1,1.22,1.32,1.42,1.5,1.57,1.13,0.61,0.0,6.02,4.58,3.37,3.78,2.78,2.48,2.28,2.0,1.33,2.53,3.0,2.66,1.92,2.8,1.92,2.56,2.79,3.15,3.77,3.65,4.24,5.03,6.14,6.58,7.22,7.83,8.43,9.01,9.57,9.77,10.0,10.3,10.6,11.2,11.7,16.0,15.9,15.8,15.8,14.2,11.5,6.09,10.0,11.9,12.9,13.6,14.1,13.9
Asia,Tajikistan,TJK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04,3.0,2.95,2.89,2.83,2.76,3.81,4.67,5.41,6.03,6.57,7.63,9.06,11.1,14.2,19.6,19.2,18.8,18.4,17.9,17.5,17.0,16.4,15.9,15.3,14.7,16.1,17.4,18.7,20.0,23.4
Asia,Turkmenistan,TKM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.57,5.74,7.56,10.8,18.0,19.6,21.2,22.8,24.4,26.0,23.8,21.6,19.5,17.4,15.4,16.0,16.4,16.6,16.8,16.8,16.8,16.8,16.8,16.8,18.4,20.0,21.6,23.2,24.8,25.0,25.0
,Timor-Leste,TLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,25.8,26.5,27.1,27.6,28.1,28.5,29.6,31.0,32.8,35.1,38.5,37.2,36.0,34.8,33.5,32.3,33.9,38.5,38.5
Australia and Oceania,Tonga,TON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,2.25,3.33,2.22,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12,2.27,3.45,3.33,3.23,3.13,1.72,0.0,0.0,0.0,0.0,0.0,1.53,3.03,4.51,5.97,7.41,7.41
North America,Trinidad and Tobago,TTO,,,,,,,,,,,,,,,,,,11.1,11.3,11.4,11.5,11.7,10.7,9.67,8.67,7.67,6.67,7.82,8.92,9.97,11.0,11.9,12.5,13.1,13.7,14.3,14.9,14.9,14.9,14.9,14.9,14.9,15.5,16.0,16.6,17.1,17.6,18.1,18.5,19.0,19.4,19.4,19.3,19.2,19.2,19.1,11.1,25.4,27.1,28.7,30.3,31.8,33.3,31.5,29.6,27.8,28.5,29.3,30.0,30.8,31.5,31.9,32.2,32.5,32.9,32.4
Africa,Tunisia,TUN,,,,,,,,,,,,,,,1.11,1.11,1.11,1.11,1.11,1.11,1.71,2.26,2.78,3.26,3.7,3.45,3.21,2.98,2.76,2.54,2.68,2.81,2.93,3.05,3.17,4.2,5.15,5.23,5.32,5.41,5.5,5.6,5.12,4.67,4.26,4.81,5.34,5.84,6.31,6.75,7.79,8.79,9.75,10.7,11.5,13.8,16.1,18.4,20.6,22.8,13.4,14.0,14.6,15.2,27.6,26.9,26.5,27.5,28.9,31.3,29.6,27.8,26.1,24.3,22.6,24.9
Asia,Turkey,TUR,,1.81,1.51,1.21,0.91,0.61,0.65,0.68,0.72,0.75,0.96,1.15,1.33,1.21,1.08,0.96,0.83,0.89,1.0,1.33,0.67,0.67,0.67,0.67,1.11,1.12,1.14,1.15,1.16,0.93,0.0,0.79,0.99,0.93,0.67,1.76,2.36,2.74,3.0,2.55,2.12,1.71,1.33,1.44,1.56,1.67,1.78,1.95,2.1,2.24,2.36,2.82,3.27,3.73,4.18,4.24,4.3,4.36,5.31,6.26,7.21,8.16,9.11,10.4,11.7,12.9,14.2,14.4,14.6,14.7,14.9,15.8,16.6,17.4,17.4,17.3
Australia and Oceania,Tuvalu,TUV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.92,3.85,5.77,7.69,7.69,7.69,7.69,7.69,6.25,4.76,3.23,1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,2.67,4.0,5.33,6.67,6.56,6.45,6.35,6.25,6.25
Africa,Tanzania,TZA,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,4.82,5.71,6.58,7.43,8.26,8.55,8.83,9.11,9.37,9.62,9.79,9.96,10.1,10.3,10.4,10.6,10.8,10.9,11.1,11.2,12.4,13.6,14.8,15.9,17.0,18.1,19.1,20.2,21.2,22.2,24.0,25.8,27.4,28.9,30.4,31.6,32.8,33.9,35.0,36.0,36.1,36.2,36.3,36.5,36.6,36.6,36.7,36.8,36.9,36.9
Africa,Uganda,UGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,3.27,5.22,6.79,8.09,9.19,10.1,10.9,11.6,12.2,13.6,14.9,16.2,17.5,18.8,18.3,17.8,19.3,20.7,22.1,23.4,24.7,25.3,25.9,26.5,27.1,27.6,24.1,21.5,19.4,17.8,16.4,15.2,14.3,13.4,12.7,12.1,17.0,24.0,34.9,34.9
Europe,Ukraine,UKR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44,2.78,3.11,3.44,3.78,4.8,5.83,6.87,7.92,7.26,6.61,5.97,5.33,5.78,6.22,6.67,7.11,8.33,8.45,8.61,8.8,9.07,9.44,10.5,11.7,13.4,15.2,17.0,18.8,20.5,20.8
South America,Uruguay,URY,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.31,0.47,0.62,0.78,0.72,0.66,0.6,0.54,0.48,0.42,0.36,0.3,0.24,0.18,0.12,0.06,0.0,0.93,1.85,2.78,3.7,4.62,5.08,5.56,6.03,6.5,6.98,7.89,8.81,9.72,10.6,11.5,11.5,11.5,11.5,11.5,11.5,12.0,12.5,13.0,13.5,13.9,15.0,16.1,17.1,18.2,19.2,19.6,19.9,20.3,20.6,20.9,23.1
North America,United States,USA,,2.04,1.76,1.48,1.67,1.85,1.94,2.04,2.41,2.78,3.06,3.33,3.15,2.96,3.24,3.52,3.61,3.7,3.15,2.59,2.5,2.41,2.31,2.22,2.13,2.04,2.41,2.78,2.87,2.96,3.24,3.52,3.61,3.7,3.52,3.33,3.8,4.26,4.35,4.44,4.54,4.64,5.19,5.74,5.67,5.6,7.9,10.2,10.3,10.4,10.8,11.2,11.9,12.5,12.7,12.9,13.5,14.0,14.4,14.8,15.5,16.3,16.8,17.3,17.1,16.8,17.6,18.4,18.9,19.4,19.4,19.3,21.6,23.8,23.7,23.7
Asia,Uzbekistan,UZB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6,9.09,8.4,7.44,6.0,6.16,6.32,6.48,6.64,6.8,7.95,9.39,11.3,13.8,17.5,15.0,17.3,19.2,20.7,22.0,15.0,15.5,15.9,16.1,16.3,16.4,16.4,16.4,16.4,16.4,29.1
Europe,Vatican City,VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,St. Vincent and the Grenadines,VCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,9.47,8.42,7.37,6.32,5.26,6.19,7.07,7.92,8.74,9.52,9.52,9.52,9.52,9.52,9.52,8.33,7.14,5.95,4.76,10.9,16.9,22.7,21.6,20.4,19.3,18.2,17.4,16.7,15.9,15.1,14.3,14.0,13.8,13.5,13.3,13.0,13.0,13.0,13.0,13.0,13.0
South America,Venezuela,VEN,,5.63,4.13,2.58,2.47,2.36,2.26,2.16,2.06,1.97,1.88,1.8,1.71,1.63,1.87,2.1,2.3,2.49,2.67,2.14,1.66,1.2,0.78,0.38,0.69,1.01,1.34,1.67,2.02,2.19,2.36,2.53,2.71,2.88,2.88,2.88,2.87,2.87,2.87,4.17,5.46,6.75,8.04,9.31,8.7,8.1,7.5,6.91,6.32,7.31,8.29,9.25,10.2,11.2,11.7,12.0,12.5,13.2,14.1,15.4,17.4,17.3,17.2,17.1,17.1,17.0,16.4,15.9,15.4,14.9,14.4,16.3,18.3,20.2,22.2,22.2
Asia,Vietnam,VNM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.8,25.8,24.8,23.8,22.8,21.8,21.1,20.4,19.8,19.1,18.4,17.7,17.9,18.0,18.1,18.3,18.5,19.9,20.9,21.6,22.2,22.6,23.2,23.9,24.8,25.9,27.3,27.0,26.7,26.4,26.1,25.8,25.4,25.1,24.7,24.4,25.1,25.4,25.7,25.8,25.9,26.1,26.3,26.7,26.7
Australia and Oceania,Vanuatu,VUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.23,2.35,3.39,4.35,3.8,3.26,2.72,2.17,1.83,1.5,1.18,0.87,0.57,0.28,0.0,0.48,0.96,1.44,1.92,2.88,3.85,3.85,3.85,3.85,3.85,2.88,1.92,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia and Oceania,Samoa,WSM,,,,,,,,,,,,,,,,,,,,2.13,1.42,0.71,0.0,0.71,1.42,2.13,2.13,2.13,2.13,2.84,3.55,4.26,3.55,2.84,2.13,2.13,2.13,2.13,2.84,3.55,4.26,3.55,2.84,2.13,2.84,3.55,4.26,4.64,5.02,5.39,5.76,6.12,6.12,6.12,6.12,6.12,6.12,6.53,6.94,7.35,7.76,8.16,7.35,6.53,5.71,4.9,4.08,5.28,6.48,7.66,8.84,10.0,10.0,10.0,10.0,10.0
Asia,Yemen,YEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.32,2.44,1.55,0.66,0.66,0.66,0.66,0.66,0.79,0.97,1.26,1.8,0.73,0.33,0.39,0.44,0.49,0.53,0.58,0.62,0.66,0.7,0.74,0.78,0.81,0.85,0.88,0.91,0.94,0.97,0.97
Africa,South Africa,ZAF,,,,1.31,1.43,1.54,1.66,1.77,1.89,1.61,1.12,1.17,1.2,1.23,1.84,3.7,1.88,2.06,2.33,2.77,3.64,1.18,1.23,1.28,1.32,1.36,1.35,1.34,1.33,1.33,1.13,0.9,0.61,0.74,0.88,1.01,1.13,1.24,1.37,1.54,1.95,2.16,2.3,2.28,2.27,8.36,13.3,17.4,20.8,23.7,24.9,26.2,27.5,28.8,30.2,30.3,30.3,30.4,30.4,30.4,32.7,35.0,37.5,40.2,43.1,42.6,42.1,41.7,41.2,40.8,41.3,41.9,42.8,43.9,45.3,45.4
Africa,Zambia,ZMB,,,,,,,,,,,,,,,,,,,,5.33,4.17,3.23,2.45,1.8,2.76,3.64,4.44,5.19,5.88,5.59,5.29,5.0,4.71,4.41,4.12,3.82,3.53,3.24,2.94,3.68,4.41,5.15,5.88,6.62,6.64,6.65,6.67,7.39,8.09,8.79,9.46,10.1,10.5,10.9,11.3,11.7,12.0,12.6,13.1,13.6,14.1,14.7,13.9,13.2,12.4,11.7,11.0,12.5,13.5,14.3,14.9,15.4,15.9,16.7,18.0,16.8
Africa,Zimbabwe,ZWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.86,8.43,9.0,9.57,10.1,10.7,11.0,11.3,11.5,11.8,12.0,12.5,13.1,13.6,14.1,14.7,13.6,12.5,11.5,10.4,9.33,12.4,15.0,17.2,19.1,20.8,19.8,19.0,18.3,22.1,25.7,29.0,32.2,35.1,35.0,34.8,34.6,34.5,34.3,34.6,34.6
